saison,annee,terrain,precipitation
printemps,15,71,222
printemps,16,76,237
printemps,15,17,181
printemps,16,20,168
printemps,15,94,209
printemps,16,68,245
printemps,14,58,216
printemps,14,76,184
printemps,15,14,257
printemps,16,74,222
printemps,15,52,238
printemps,14,55,187
printemps,16,99,214
printemps,15,98,185
printemps,16,35,172
printemps,16,25,202
printemps,16,30,223
printemps,14,75,178
printemps,16,4,191
printemps,16,83,221
printemps,14,73,260
printemps,14,99,192
printemps,15,16,251
printemps,16,94,256
printemps,14,96,253
printemps,16,76,201
printemps,15,50,174
printemps,15,2,259
printemps,15,46,172
printemps,14,75,172
printemps,15,39,253
printemps,16,90,171
printemps,16,3,208
printemps,16,43,219
printemps,16,4,247
printemps,18,72,84
printemps,17,16,93
printemps,18,7,64
printemps,17,63,99
printemps,17,35,84
printemps,17,72,65
printemps,17,38,97
printemps,18,11,72
printemps,17,24,88
printemps,17,58,72
printemps,17,59,78
printemps,17,15,71
printemps,17,56,96
printemps,17,95,70
printemps,18,2,81
printemps,18,46,67
printemps,18,10,94
printemps,18,89,80
printemps,17,36,93
printemps,17,9,90
printemps,17,23,65
printemps,17,58,89
printemps,18,88,68
printemps,18,49,74
printemps,17,22,69
printemps,17,35,60
printemps,17,95,88
printemps,17,89,99
printemps,18,2,86
printemps,17,29,73
printemps,17,31,69
printemps,17,59,94
printemps,18,24,72
printemps,18,65,85
printemps,18,31,60
printemps,18,19,100
printemps,18,21,73
printemps,17,18,82
printemps,17,88,63
printemps,18,soixante sept,87
printemps,18,43,72
printemps,18,17,76
printemps,18,48,81
printemps,18,97,83
printemps,17,49,93
printemps,18,85,64
printemps,17,23,74
printemps,17,50,66
printemps,18,77,85
printemps,17,dix sept,93
printemps,17,44,75
printemps,17,39,73
printemps,18,24,78
printemps,18,6,86
printemps,17,26,97
printemps,18,66,83
printemps,18,93,66
printemps,34,76,90
printemps,18,37,80
printemps,18,14,78
printemps,17,53,64
printemps,17,treize,67
printemps,17,vingt cinq,82
printemps,67,95,79
printemps,17,87,92
printemps,17,24,68
printemps,18,47,66
printemps,56,trente trois,60
printemps,18,91,68
printemps,18,54,81
printemps,17,quarante sept,86
printemps,18,88,65
printemps,18,vingt cinq,81
printemps,17,76,85
printemps,17,quinze,62
printemps,18,treize,75
printemps,17,quarante quatre,70
printemps,18,60,75
printemps,18,8,64
printemps,17,48,64
printemps,18,43,96
printemps,17,89,82
printemps,17,96,81
printemps,17,41,77
printemps,18,37,76
printemps,17,quarante et un,61
printemps,18,49,62
printemps,18,73,96
printemps,17,quatre vingt,76
printemps,18,44,65
printemps,17,68,98
printemps,17,40,86
printemps,17,33,94
printemps,17,75,97
printemps,17,98,100
printemps,17,98,80
printemps,18,86,86
printemps,17,60,79
printemps,18,87,100
printemps,17,50,99
ete,17,26,29
ete,17,42,51
ete,18,19,54
ete,17,21,44
ete,17,16,35
ete,17,18,10
ete,18,31,72
ete,17,31,41
ete,18,3,70
ete,17,35,71
ete,17,38,31
ete,17,48,74
ete,18,31,36
ete,18,39,61
ete,17,2,34
ete,17,23,75
ete,18,22,26
ete,18,19,23
ete,17,10,18
ete,17,34,16
ete,18,14,6
ete,17,45,74
ete,17,31,29
ete,18,48,71
ete,17,47,12
ete,17,14,37
ete,17,37,51
ete,18,24,25
ete,17,13,60
ete,17,21,77
ete,18,41,14
ete,18,8,63
ete,17,11,46
ete,18,27,31
ete,18,23,15
ete,18,1,76
ete,18,22,73
ete,17,13,73
ete,17,47,8
ete,18,37,28
ete,18,28,15
ete,18,32,60
ete,17,33,49
ete,18,9,55
ete,18,47,31
ete,18,47,62
ete,17,25,63
ete,18,15,60
ete,17,35,50
ete,18,1,11
ete,17,32,1
ete,17,10,47
ete,18,13,34
ete,17,49,51
ete,18,1,50
ete,18,34,57
ete,17,39,77
ete,18,48,74
ete,17,28,10
ete,18,48,2
ete,18,22,5
ete,17,17,47
ete,18,29,60
ete,17,49,39
ete,18,22,78
ete,18,9,37
ete,17,14,32
ete,17,12,40
ete,17,30,67
ete,17,8,63
ete,18,42,73
ete,17,24,21
ete,17,39,52
ete,18,4,76
ete,18,34,6
ete,17,24,57
ete,18,22,27
ete,17,22,28
ete,17,36,26
ete,17,38,69
ete,18,35,65
ete,17,9,30
ete,18,47,41
ete,18,30,42
ete,18,13,30
ete,17,3,70
ete,17,42,57
ete,18,30,31
ete,18,48,33
ete,18,28,0
ete,17,24,41
ete,18,10,32
ete,18,50,78
ete,18,30,79
ete,17,17,64
ete,18,23,21
ete,18,32,21
ete,17,40,7
ete,18,11,28
ete,17,18,32
ete,18,80,33
ete,18,91,18
ete,18,86,48
ete,17,65,26
ete,17,73,43
ete,17,75,10
ete,17,88,29
ete,18,51,39
ete,17,85,34
ete,17,91,45
ete,18,82,49
ete,18,94,24
ete,18,83,
ete,18,67,10
ete,18,100,22
ete,18,92,50
ete,18,73,50
ete,18,72,46
ete,17,54,43
ete,18,94,15
ete,18,99,39
ete,17,55,50
ete,18,74,29
ete,17,83,37
ete,18,92,37
ete,17,52,33
ete,17,67,16
ete,18,soixante neuf,18
ete,18,83,16
ete,17,89,31
ete,18,75,36
ete,18,54,49
ete,17,70,18
ete,18,77,25
ete,18,83,
ete,17,74,50
ete,17,95,30
ete,17,67,49
ete,18,68,15
ete,18,92,47
ete,18,79,28
ete,18,89,10
ete,18,87,19
ete,17,56,
ete,18,72,18
ete,18,58,16
ete,18,69,40
ete,18,95,31
ete,17,96,32
ete,17,98,14
ete,17,66,20
ete,17,51,26
ete,18,81,10
ete,17,62,48
ete,17,78,19
ete,17,54,15
ete,18,56,20
ete,18,79,44
ete,18,81,48
ete,18,66,25
ete,18,74,49
ete,17,78,40
ete,18,100,10
ete,17,70,13
ete,17,66,48
ete,18,96,32
ete,18,99,49
ete,17,99,33
ete,18,92,3400
ete,17,54,50
ete,17,92,18
ete,17,54,43
ete,17,54,3500
ete,17,70,13
ete,17,58,25
ete,17,90,50
ete,18,52,36
ete,17,68,50
ete,18,79,42
ete,18,66,2900
ete,17,98,2800
ete,17,97,35
ete,17,86,43
ete,17,92,42
ete,18,87,37
ete,17,69,12
ete,17,56,48
ete,17,78,12
ete,18,51,17
ete,18,68,15
ete,18,51,23
ete,17,73,45
ete,18,97,50
ete,17,82,15
ete,18,67,31
ete,18,69,27
ete,17,81,4900
ete,17,91,4700
ete,18,96,35
ete,17,90,42
